timestamp,juror,repo_a,repo_b,parent,choice,multiplier
2025-09-08T11:24:16.254Z,L1Juror38,https://github.com/ethereum/execution-apis,https://github.com/foundry-rs/foundry,ethereum,2,10.0
2025-09-08T11:24:42.590Z,L1Juror38,https://github.com/alloy-rs/alloy,https://github.com/ethdebug/format,ethereum,2,20.0
2025-09-08T11:28:39.233Z,L1Juror38,https://github.com/ethpandaops/checkpointz,https://github.com/ethereum/execution-apis,ethereum,1,3.0
2025-09-08T11:30:18.930Z,L1Juror38,https://github.com/prysmaticlabs/prysm,https://github.com/hyperledger/besu,ethereum,1,2.0
2025-09-08T11:30:58.892Z,L1Juror38,https://github.com/eth-infinitism/account-abstraction,https://github.com/ethereum/evmone,ethereum,1,5.0
2025-09-08T11:31:39.790Z,L1Juror38,https://github.com/erigontech/silkworm,https://github.com/ethereum/py-evm,ethereum,1,4.0
2025-09-08T11:32:49.247Z,L1Juror38,https://github.com/ethereum-lists/chains,https://github.com/a16z/helios,ethereum,1,4.0
2025-09-08T11:34:18.087Z,L1Juror38,https://github.com/ethereum/go-ethereum,https://github.com/ethereum-lists/chains,ethereum,1,5.0
2025-09-08T11:35:05.077Z,L1Juror38,https://github.com/consensys/teku,https://github.com/argotorg/sourcify,ethereum,1,4.0
2025-09-08T11:35:42.604Z,L1Juror38,https://github.com/chainsafe/lodestar,https://github.com/ethereum/eips,ethereum,1,5.0
2025-09-08T11:36:15.696Z,L1Juror38,https://github.com/a16z/helios,https://github.com/openzeppelin/openzeppelin-contracts,ethereum,2,5.0
2025-09-08T11:36:51.137Z,L1Juror38,https://github.com/foundry-rs/foundry,https://github.com/ethpandaops/ethereum-helm-charts,ethereum,2,5.0
2025-09-08T17:05:34.912Z,L1Juror30,https://github.com/ethpandaops/ethereum-package,https://github.com/ethereum/evmone,ethereum,2,2.0
2025-09-08T17:08:39.291Z,L1Juror30,https://github.com/vyperlang/titanoboa,https://github.com/ethdebug/format,ethereum,1,2.0
2025-09-08T17:11:06.845Z,L1Juror30,https://github.com/erigontech/silkworm,https://github.com/status-im/nimbus-eth2,ethereum,2,2.0
2025-09-08T17:16:00.685Z,L1Juror30,https://github.com/nethereum/nethereum,https://github.com/argotorg/act,ethereum,1,5.0
2025-09-08T17:22:28.895Z,L1Juror30,https://github.com/ethereum/go-ethereum,https://github.com/chainsafe/lodestar,ethereum,1,2.0
2025-09-09T20:19:42.307Z,L1Juror21,https://github.com/nethermindeth/nethermind,https://github.com/ethereum-lists/chains,ethereum,1,500.0
2025-09-09T20:24:54.588Z,L1Juror21,https://github.com/nethermindeth/nethermind,https://github.com/vyperlang/vyper,ethereum,1,50.0
2025-09-09T20:27:27.758Z,L1Juror21,https://github.com/paradigmxyz/reth,https://github.com/apeworx/ape,ethereum,1,5.0
2025-09-09T20:29:06.289Z,L1Juror21,https://github.com/paradigmxyz/reth,https://github.com/erigontech/erigon,ethereum,2,1.0
2025-09-09T20:39:07.918Z,L1Juror21,https://github.com/wevm/viem,https://github.com/consensys/teku,ethereum,2,10.0
2025-09-10T02:11:50.933Z,L1Juror11,https://github.com/nomicfoundation/hardhat,https://github.com/ethereum/execution-apis,ethereum,2,500.0
2025-09-10T02:12:05.585Z,L1Juror11,https://github.com/chainsafe/lodestar,https://github.com/nethereum/nethereum,ethereum,1,500.0
2025-09-10T02:12:14.712Z,L1Juror11,https://github.com/erigontech/silkworm,https://github.com/consensys/teku,ethereum,2,200.0
2025-09-10T02:12:31.076Z,L1Juror11,https://github.com/argotorg/fe,https://github.com/sigp/lighthouse,ethereum,2,500.0
2025-09-10T02:12:47.117Z,L1Juror11,https://github.com/ethereum/py-evm,https://github.com/sigp/lighthouse,ethereum,2,200.0
2025-09-10T02:13:13.461Z,L1Juror11,https://github.com/chainsafe/lodestar,https://github.com/alloy-rs/alloy,ethereum,1,500.0
2025-09-10T02:13:22.560Z,L1Juror11,https://github.com/paradigmxyz/reth,https://github.com/hyperledger-web3j/web3j,ethereum,1,500.0
2025-09-10T02:13:29.526Z,L1Juror11,https://github.com/paradigmxyz/reth,https://github.com/alloy-rs/alloy,ethereum,1,500.0
2025-09-10T02:18:26.214Z,L1Juror11,https://github.com/safe-global/safe-smart-account,https://github.com/erigontech/erigon,ethereum,1,1.0
2025-09-10T21:16:56.285Z,L1Juror33,https://github.com/ethereum/evmone,https://github.com/ethereum/eips,ethereum,2,30.0
2025-09-10T21:19:29.833Z,L1Juror33,https://github.com/argotorg/fe,https://github.com/a16z/helios,ethereum,1,6.0
2025-09-10T21:21:52.276Z,L1Juror33,https://github.com/chainsafe/lodestar,https://github.com/ethereum/execution-apis,ethereum,2,2.0
2025-09-10T21:24:40.960Z,L1Juror33,https://github.com/ethereum-lists/chains,https://github.com/alloy-rs/alloy,ethereum,1,4.0
2025-09-10T21:26:45.801Z,L1Juror33,https://github.com/ethereum/consensus-specs,https://github.com/argotorg/hevm,ethereum,1,20.0
2025-09-11T19:19:55.143Z,L1Juror8,https://github.com/consensys/teku,https://github.com/ethereum/remix-project,ethereum,1,999.0
2025-09-11T19:20:13.899Z,L1Juror8,https://github.com/vyperlang/vyper,https://github.com/ethereum/evmone,ethereum,1,999.0
2025-09-11T19:20:21.719Z,L1Juror8,https://github.com/argotorg/sourcify,https://github.com/consensys/teku,ethereum,2,999.0
2025-09-11T19:20:31.407Z,L1Juror8,https://github.com/ethereum/eips,https://github.com/ethdebug/format,ethereum,1,999.0
2025-09-11T19:21:00.768Z,L1Juror8,https://github.com/erigontech/erigon,https://github.com/foundry-rs/foundry,ethereum,2,100.0
2025-09-11T19:21:23.649Z,L1Juror8,https://github.com/erigontech/silkworm,https://github.com/ethereum/evmone,ethereum,2,100.0
2025-09-11T19:21:43.719Z,L1Juror8,https://github.com/ethdebug/format,https://github.com/ethereum/remix-project,ethereum,2,100.0
2025-09-11T19:22:09.233Z,L1Juror8,https://github.com/vyperlang/titanoboa,https://github.com/ethereum/evmone,ethereum,1,100.0
2025-09-11T19:22:37.516Z,L1Juror8,https://github.com/eth-infinitism/account-abstraction,https://github.com/ethereum/go-ethereum,ethereum,2,999.0
2025-09-11T19:22:47.312Z,L1Juror8,https://github.com/nomicfoundation/hardhat,https://github.com/scaffold-eth/scaffold-eth-2,ethereum,1,100.0
2025-09-11T19:22:57.076Z,L1Juror8,https://github.com/ethpandaops/ethereum-package,https://github.com/hyperledger/besu,ethereum,1,999.0
2025-09-11T19:23:12.693Z,L1Juror8,https://github.com/erigontech/erigon,https://github.com/consensys/teku,ethereum,2,100.0
2025-09-11T19:23:20.163Z,L1Juror8,https://github.com/foundry-rs/foundry,https://github.com/ethereum-lists/chains,ethereum,1,500.0
2025-09-11T19:23:28.445Z,L1Juror8,https://github.com/ethereum/consensus-specs,https://github.com/ethereum/evmone,ethereum,1,999.0
2025-09-11T19:23:39.310Z,L1Juror8,https://github.com/ethereum/remix-project,https://github.com/ethpandaops/ethereum-helm-charts,ethereum,1,100.0
2025-09-11T19:23:50.857Z,L1Juror8,https://github.com/status-im/nimbus-eth2,https://github.com/ethereum/web3.py,ethereum,1,100.0
2025-09-11T19:24:13.043Z,L1Juror8,https://github.com/consensys/teku,https://github.com/openzeppelin/openzeppelin-contracts,ethereum,2,100.0
2025-09-11T19:24:23.507Z,L1Juror8,https://github.com/ethers-io/ethers.js,https://github.com/apeworx/ape,ethereum,1,500.0
2025-09-11T19:24:37.778Z,L1Juror8,https://github.com/nethermindeth/nethermind,https://github.com/ethereum/go-ethereum,ethereum,2,1.0
2025-09-11T19:24:50.165Z,L1Juror8,https://github.com/argotorg/fe,https://github.com/ethereum/execution-apis,ethereum,2,999.0
2025-09-11T19:24:58.977Z,L1Juror8,https://github.com/status-im/nimbus-eth2,https://github.com/ethereum-lists/chains,ethereum,1,100.0
2025-09-11T19:25:31.796Z,L1Juror8,https://github.com/paradigmxyz/reth,https://github.com/openzeppelin/openzeppelin-contracts,ethereum,2,10.0
2025-09-11T19:25:38.635Z,L1Juror8,https://github.com/ethereum/eips,https://github.com/nomicfoundation/hardhat,ethereum,1,999.0
2025-09-11T19:25:56.760Z,L1Juror8,https://github.com/a16z/helios,https://github.com/ethers-io/ethers.js,ethereum,2,100.0
2025-09-11T19:26:03.851Z,L1Juror8,https://github.com/ethpandaops/ethereum-package,https://github.com/grandinetech/grandine,ethereum,1,999.0
2025-09-15T21:13:13.455Z,L1Juror21,https://github.com/openzeppelin/openzeppelin-contracts,https://github.com/status-im/nimbus-eth2,ethereum,2,2.0
2025-09-15T21:16:47.996Z,L1Juror21,https://github.com/ethpandaops/ethereum-package,https://github.com/nethermindeth/nethermind,ethereum,2,100.0
2025-09-15T21:18:50.962Z,L1Juror21,https://github.com/hyperledger/besu,https://github.com/erigontech/silkworm,ethereum,1,2.0
2025-09-15T21:23:22.299Z,L1Juror21,https://github.com/ethpandaops/checkpointz,https://github.com/scaffold-eth/scaffold-eth-2,ethereum,2,5.0
2025-09-15T21:29:19.112Z,L1Juror21,https://github.com/consensys/teku,https://github.com/argotorg/sourcify,ethereum,1,4.0
2025-09-23T07:31:14.350Z,L1Juror39,https://github.com/ethpandaops/ethereum-package,https://github.com/ethereum/eips,ethereum,2,500.0
2025-09-23T07:33:48.851Z,L1Juror39,https://github.com/wevm/viem,https://github.com/nomicfoundation/hardhat,ethereum,1,200.0
2025-09-23T07:34:31.189Z,L1Juror39,https://github.com/ethereum/consensus-specs,https://github.com/hyperledger-web3j/web3j,ethereum,1,30.0
2025-09-23T07:35:04.567Z,L1Juror39,https://github.com/hyperledger-web3j/web3j,https://github.com/grandinetech/grandine,ethereum,1,300.0
2025-09-23T07:37:31.744Z,L1Juror39,https://github.com/ethereum/eips,https://github.com/argotorg/solidity,ethereum,1,10.0
2025-09-23T07:39:09.391Z,L1Juror39,https://github.com/ethereum-lists/chains,https://github.com/argotorg/hevm,ethereum,1,300.0
2025-09-23T07:40:20.092Z,L1Juror39,https://github.com/ethereum/web3.py,https://github.com/a16z/helios,ethereum,2,300.0
2025-09-23T07:44:26.348Z,L1Juror39,https://github.com/argotorg/sourcify,https://github.com/argotorg/fe,ethereum,1,200.0
2025-09-23T07:45:05.830Z,L1Juror39,https://github.com/ethereum/execution-apis,https://github.com/hyperledger-web3j/web3j,ethereum,1,200.0
2025-09-23T11:39:51.210Z,L1Juror38,https://github.com/nethermindeth/nethermind,https://github.com/erigontech/erigon,ethereum,1,2.0
2025-09-23T11:40:55.185Z,L1Juror38,https://github.com/hyperledger-web3j/web3j,https://github.com/erigontech/silkworm,ethereum,2,3.0
2025-09-23T11:50:42.857Z,L1Juror38,https://github.com/grandinetech/grandine,https://github.com/hyperledger/besu,ethereum,1,5.0
2025-09-23T12:00:07.864Z,L1Juror38,https://github.com/safe-global/safe-smart-account,https://github.com/a16z/helios,ethereum,1,3.0
2025-09-23T12:00:35.577Z,L1Juror38,https://github.com/ethereum/evmone,https://github.com/chainsafe/lodestar,ethereum,2,2.0
2025-09-23T12:11:15.203Z,L1Juror38,https://github.com/scaffold-eth/scaffold-eth-2,https://github.com/ethereum/py-evm,ethereum,1,3.0
2025-09-23T12:12:10.253Z,L1Juror38,https://github.com/ethereum/execution-apis,https://github.com/ethpandaops/checkpointz,ethereum,2,5.0
2025-09-23T12:13:49.567Z,L1Juror38,https://github.com/consensys/teku,https://github.com/vyperlang/vyper,ethereum,1,4.0
2025-09-23T12:15:31.617Z,L1Juror38,https://github.com/ethereum/evmone,https://github.com/ethereum/consensus-specs,ethereum,2,10.0
2025-09-23T12:15:59.899Z,L1Juror38,https://github.com/ethereum/eips,https://github.com/ethereum/go-ethereum,ethereum,2,50.0
2025-09-23T20:46:48.206Z,L1Juror21,https://github.com/lambdaclass/lambda_ethereum_consensus,https://github.com/erigontech/silkworm,ethereum,2,3.0
2025-09-23T20:52:20.368Z,L1Juror21,https://github.com/status-im/nimbus-eth2,https://github.com/ethpandaops/ethereum-helm-charts,ethereum,1,10.0
2025-09-23T20:56:38.751Z,L1Juror21,https://github.com/argotorg/sourcify,https://github.com/consensys/teku,ethereum,2,3.0
2025-09-23T21:02:04.601Z,L1Juror21,https://github.com/apeworx/ape,https://github.com/erigontech/silkworm,ethereum,2,6.0
2025-09-23T21:04:32.121Z,L1Juror21,https://github.com/nethermindeth/nethermind,https://github.com/hyperledger/besu,ethereum,1,2.0
2025-09-23T21:09:01.206Z,L1Juror21,https://github.com/alloy-rs/alloy,https://github.com/argotorg/fe,ethereum,1,100.0
2025-09-23T21:14:07.674Z,L1Juror21,https://github.com/hyperledger-web3j/web3j,https://github.com/ethereum/web3.py,ethereum,2,1.0
2025-09-23T21:16:42.683Z,L1Juror21,https://github.com/sigp/lighthouse,https://github.com/ethereum/py-evm,ethereum,1,999.0
2025-09-23T21:18:36.768Z,L1Juror21,https://github.com/nethermindeth/nethermind,https://github.com/erigontech/silkworm,ethereum,1,3.0
2025-09-23T21:20:27.931Z,L1Juror21,https://github.com/argotorg/sourcify,https://github.com/erigontech/silkworm,ethereum,2,3.0
2025-09-24T18:54:17.313Z,L1Juror40,https://github.com/prysmaticlabs/prysm,https://github.com/ethereum/execution-apis,ethereum,2,2.0
2025-09-25T14:58:59.687Z,L1Juror40,https://github.com/ethers-io/ethers.js,https://github.com/hyperledger/besu,ethereum,1,10.0
2025-09-25T15:00:48.246Z,L1Juror40,https://github.com/ethdebug/format,https://github.com/foundry-rs/foundry,ethereum,2,10.0
2025-09-25T15:38:45.727Z,L1Juror40,https://github.com/argotorg/fe,https://github.com/openzeppelin/openzeppelin-contracts,ethereum,2,5.0
2025-09-25T15:40:15.904Z,L1Juror40,https://github.com/ethereum/execution-apis,https://github.com/ethereum-lists/chains,ethereum,1,3.0
2025-09-25T15:41:47.429Z,L1Juror40,https://github.com/ethereum/remix-project,https://github.com/safe-global/safe-smart-account,ethereum,1,2.0
2025-09-25T15:47:10.864Z,L1Juror40,https://github.com/ethereum/consensus-specs,https://github.com/ethereum/execution-apis,ethereum,2,1.5
2025-09-25T15:51:51.277Z,L1Juror40,https://github.com/nomicfoundation/hardhat,https://github.com/prysmaticlabs/prysm,ethereum,1,2.0
2025-09-25T15:52:54.937Z,L1Juror40,https://github.com/argotorg/fe,https://github.com/argotorg/sourcify,ethereum,2,10.0
2025-09-26T02:27:23.944Z,L1Juror40,https://github.com/erigontech/silkworm,https://github.com/argotorg/solidity,ethereum,2,500.0
2025-09-26T02:28:53.477Z,L1Juror40,https://github.com/ethpandaops/ethereum-package,https://github.com/grandinetech/grandine,ethereum,1,50.0
2025-09-26T02:29:58.096Z,L1Juror40,https://github.com/a16z/helios,https://github.com/wevm/viem,ethereum,2,50.0
2025-09-26T02:31:14.138Z,L1Juror40,https://github.com/argotorg/act,https://github.com/apeworx/ape,ethereum,2,10.0
2025-09-26T02:32:10.983Z,L1Juror40,https://github.com/ethereum/execution-apis,https://github.com/vyperlang/vyper,ethereum,2,5.0
2025-09-26T02:32:52.974Z,L1Juror40,https://github.com/foundry-rs/foundry,https://github.com/ethereum-lists/chains,ethereum,1,500.0
2025-09-26T02:34:06.069Z,L1Juror40,https://github.com/wevm/viem,https://github.com/hyperledger-web3j/web3j,ethereum,1,50.0
2025-09-26T02:35:06.655Z,L1Juror40,https://github.com/argotorg/sourcify,https://github.com/safe-global/safe-smart-account,ethereum,2,5.0
2025-09-26T02:36:09.378Z,L1Juror40,https://github.com/openzeppelin/openzeppelin-contracts,https://github.com/vyperlang/vyper,ethereum,1,2.0
2025-09-26T02:37:13.776Z,L1Juror40,https://github.com/alloy-rs/alloy,https://github.com/nethermindeth/nethermind,ethereum,2,10.0
2025-09-26T02:38:11.957Z,L1Juror40,https://github.com/ethereum/remix-project,https://github.com/argotorg/act,ethereum,1,50.0
2025-09-26T02:39:33.655Z,L1Juror40,https://github.com/ethereum-lists/chains,https://github.com/ethereum/eips,ethereum,2,500.0
2025-09-26T02:40:47.093Z,L1Juror40,https://github.com/erigontech/erigon,https://github.com/safe-global/safe-smart-account,ethereum,1,2.0
2025-09-26T02:41:29.846Z,L1Juror40,https://github.com/erigontech/silkworm,https://github.com/hyperledger/besu,ethereum,2,100.0
2025-09-26T02:42:30.257Z,L1Juror40,https://github.com/ethereum/go-ethereum,https://github.com/argotorg/act,ethereum,1,500.0
2025-09-26T02:43:14.733Z,L1Juror40,https://github.com/nomicfoundation/hardhat,https://github.com/nethereum/nethereum,ethereum,1,100.0
2025-09-26T02:43:43.073Z,L1Juror40,https://github.com/ethereum/eips,https://github.com/ethereum/remix-project,ethereum,1,10.0
2025-09-26T02:44:31.598Z,L1Juror40,https://github.com/nethereum/nethereum,https://github.com/chainsafe/lodestar,ethereum,2,1.5
2025-09-26T02:45:58.506Z,L1Juror40,https://github.com/ethereum/py-evm,https://github.com/ethers-io/ethers.js,ethereum,2,5.0
2025-09-26T02:46:40.729Z,L1Juror40,https://github.com/lambdaclass/lambda_ethereum_consensus,https://github.com/scaffold-eth/scaffold-eth-2,ethereum,2,50.0
2025-09-26T02:55:51.454Z,L1Juror26,https://github.com/vyperlang/vyper,https://github.com/ethpandaops/ethereum-helm-charts,ethereum,2,10.0
2025-09-26T02:57:53.694Z,L1Juror26,https://github.com/hyperledger-web3j/web3j,https://github.com/ethpandaops/ethereum-package,ethereum,2,10.0
2025-09-26T03:00:56.820Z,L1Juror26,https://github.com/alloy-rs/alloy,https://github.com/ethpandaops/checkpointz,ethereum,2,5.0
2025-09-26T03:03:35.579Z,L1Juror26,https://github.com/ethpandaops/ethereum-package,https://github.com/erigontech/erigon,ethereum,1,4.0
2025-09-26T03:05:33.492Z,L1Juror26,https://github.com/prysmaticlabs/prysm,https://github.com/eth-infinitism/account-abstraction,ethereum,1,7.0
2025-09-26T03:07:37.546Z,L1Juror26,https://github.com/prysmaticlabs/prysm,https://github.com/ethereum/go-ethereum,ethereum,2,2.0
2025-09-26T03:09:01.906Z,L1Juror26,https://github.com/safe-global/safe-smart-account,https://github.com/ethpandaops/ethereum-package,ethereum,1,4.0
2025-09-26T03:11:19.297Z,L1Juror26,https://github.com/nethereum/nethereum,https://github.com/chainsafe/lodestar,ethereum,2,5.0
2025-09-26T03:13:43.730Z,L1Juror26,https://github.com/vyperlang/titanoboa,https://github.com/ethereum/eips,ethereum,2,100.0
2025-09-26T03:16:20.487Z,L1Juror26,https://github.com/ethereum/execution-apis,https://github.com/openzeppelin/openzeppelin-contracts,ethereum,1,5.0
2025-09-27T02:42:28.794Z,L1Juror12,https://github.com/ethereum/web3.py,https://github.com/ethereum/evmone,ethereum,1,5.0
2025-09-27T02:43:54.501Z,L1Juror12,https://github.com/sigp/lighthouse,https://github.com/wevm/viem,ethereum,1,3.0
2025-09-27T02:44:58.981Z,L1Juror12,https://github.com/erigontech/erigon,https://github.com/ethereum/remix-project,ethereum,1,3.0
2025-09-27T02:45:42.169Z,L1Juror12,https://github.com/wevm/viem,https://github.com/ethereum/go-ethereum,ethereum,2,10.0
2025-09-27T02:46:40.559Z,L1Juror12,https://github.com/status-im/nimbus-eth2,https://github.com/ethpandaops/ethereum-helm-charts,ethereum,1,10.0
2025-09-27T02:48:20.161Z,L1Juror12,https://github.com/ethereum/execution-apis,https://github.com/nomicfoundation/hardhat,ethereum,2,3.0
2025-09-27T02:48:54.524Z,L1Juror12,https://github.com/ethereum/execution-apis,https://github.com/argotorg/solidity,ethereum,2,10.0
2025-09-27T02:50:12.008Z,L1Juror12,https://github.com/nethereum/nethereum,https://github.com/nethermindeth/nethermind,ethereum,2,5.0
2025-09-27T02:51:31.600Z,L1Juror12,https://github.com/scaffold-eth/scaffold-eth-2,https://github.com/hyperledger-web3j/web3j,ethereum,2,2.0
2025-09-27T02:52:28.938Z,L1Juror12,https://github.com/scaffold-eth/scaffold-eth-2,https://github.com/paradigmxyz/reth,ethereum,2,10.0
2025-09-27T02:52:58.366Z,L1Juror12,https://github.com/ethereum/go-ethereum,https://github.com/foundry-rs/foundry,ethereum,1,10.0
2025-09-27T02:54:24.908Z,L1Juror12,https://github.com/ethereum-lists/chains,https://github.com/status-im/nimbus-eth2,ethereum,2,3.0
2025-09-27T02:54:50.475Z,L1Juror12,https://github.com/ethdebug/format,https://github.com/vyperlang/vyper,ethereum,2,5.0
2025-09-27T02:55:11.575Z,L1Juror12,https://github.com/openzeppelin/openzeppelin-contracts,https://github.com/vyperlang/titanoboa,ethereum,1,10.0
2025-09-27T02:55:52.017Z,L1Juror12,https://github.com/vyperlang/titanoboa,https://github.com/ethpandaops/ethereum-helm-charts,ethereum,1,2.0
